"well","row","col","dHm_fit","Tm_fit","BS_factor","T_onset","dG_std"
"H14","08","14",125733.134525213,333.127370692152,0.934552190897966,302.507485155267,13201.6004732278
"H15","08","15",124764.146210605,333.326356166916,0.938573650899051,302.455530240175,13166.519726894
"H16","08","16",130947.282498075,331.604942597681,0.924501483039402,302.353556527637,13211.0027823395
"H17","08","17",124922.31301615,333.833636230866,0.9381033178037,302.908708155905,13353.0054823591
"H18","08","18",108349.464794617,335.898049491643,0.941598853263009,300.328078399971,12176.256949542
"H19","08","19",117088.550041405,334.140106056593,0.930766024902594,301.292115425704,12611.5640044991
"H20","08","20",118950.320752586,335.378170233496,0.952494466855819,302.765766843355,13203.9088507853
"H21","08","21",137681.895927951,333.117679208043,0.953740110073241,304.931868989762,14452.5993967346
"H22","08","22",149318.273721376,331.625263624056,0.949499409528101,305.688234215343,15072.6410952168
"H23","08","23",162716.848467646,331.304864981496,0.946970067036725,307.393884981347,16283.6580786722
"H24","08","24",165610.081924466,330.702710875736,0.946647760392869,307.262204544726,16301.8231713858
"I01","09","01",176255.738408545,330.827306933187,0.941165822746197,308.691772967731,17409.5751529808
"I02","09","02",174635.647602473,330.881781671788,0.94039916647192,308.547650445225,17275.4627364329
"I03","09","03",116154.824132403,334.704295613583,0.934832272540042,301.512123261816,12685.6984924435
"I04","09","04",120354.225438312,334.456346024426,0.93843167357186,302.356411662638,13064.8504840929
"I05","09","05",110137.996868882,335.279930125283,0.940242112455205,300.349483646367,12197.0203416356
"I06","09","06",122923.26715305,335.079776403188,0.935850595942962,303.475581080507,13547.6059445895
"I07","09","07",119610.658473006,334.844531450785,0.93996597140798,302.492954391913,13107.7460043032
"I08","09","08",125146.335219303,335.015007002844,0.947800029861584,303.931585062258,13771.0861537634
"I09","09","09",154563.303806974,333.072366229072,0.956859393993169,307.7374526075,16205.8364740177
"I10","09","10",152461.246564048,332.712453407632,0.956116328645453,307.108431305451,15837.8043168207
"I11","09","11",168103.567171458,331.18147667289,0.9486191116503,307.999722431841,16766.3636065556
"I12","09","12",173520.875462773,331.399786780702,0.948693837395017,308.863906931297,17409.5830512884
"I13","09","13",175395.274019935,330.980551216341,0.941235067753609,308.723809996417,17397.7700673165
"I14","09","14",175653.001659148,330.646518833947,0.942004641284193,308.463577366034,17263.4845719408
"I15","09","15",181568.07943012,330.962919250556,0.944325924639586,309.415801222198,18001.3481338336
"I16","09","16",180618.885435287,330.6005158883,0.943033773292604,308.993417012329,17728.8773908785
"I17","09","17",181098.572767558,330.290044463445,0.936866587152502,308.775592727798,17622.4390610115
"I18","09","18",181089.313953679,331.31128297915,0.941029108022314,309.666907319707,18125.4134496108
"I19","09","19",175527.357317942,330.925371288744,0.940051686604703,308.691418923842,17384.5066185872
"I20","09","20",180798.518250115,330.760122123263,0.94019088623894,309.152921935173,17825.1892096112
"I21","09","21",182674.797457317,331.581475171185,0.939303469957739,310.078889429086,18418.0613601608
"I22","09","22",181788.568422905,331.315546074211,0.938771157636395,309.748469638494,18197.5075218603
"I23","09","23",179232.812677868,330.606473709801,0.938485707300262,308.842520448005,17595.7385447911
"I24","09","24",188580.694701195,331.345900016979,0.929568358353624,310.503049987326,18892.9631726618
"J01","10","01",176059.065254659,330.771189059335,0.936150469067174,308.619849179876,17363.2294566374
"J02","10","02",178522.203969096,329.959590126294,0.938359694999706,308.197318122421,17210.3442561739
"J03","10","03",173700.730092822,330.178320206456,0.940136075977541,307.824250354229,16849.509077487
"J04","10","04",178075.458458941,330.550067527661,0.941079287353136,308.661256955249,17454.7139628281
"J05","10","05",170351.750166904,331.034951947012,0.940076864532851,308.157539006463,16922.7118930471
"J06","10","06",167120.957149817,331.024718823719,0.945744343541153,307.737541296813,16597.1124312827
"J07","10","07",171704.068745199,331.047309190218,0.944340699563488,308.336077766651,17062.82359626
"J08","10","08",172373.004687274,331.306898368238,0.945022325017306,308.643490640255,17250.9362949978
"J09","10","09",180100.554729216,331.058225116777,0.944761340839265,309.334955419784,17902.5595772312
"J10","10","10",171925.138836866,330.968773758621,0.940924191866519,308.295137485781,17048.0500949665
"J11","10","11",173027.385681634,330.670238158245,0.94276373027652,308.170465018096,17016.6260550259
"J12","10","12",180659.188122661,330.698708398921,0.943336725895908,309.083699920768,17781.2101603283
"J13","10","13",181156.42032007,332.154086985814,0.930280334280695,310.410596069215,18545.7861756356
"J14","10","14",141033.859119819,334.816778447059,0.960596125751188,306.975192681548,15445.0362071619
"J15","10","15",135729.735317843,335.261147870922,0.962043779999947,306.351968482824,15024.366258511
"J16","10","16",156414.426041672,333.953792936539,0.951123435704672,308.76837025912,16769.4748217692
"J17","10","17",148996.800595045,333.37144799209,0.949757670588843,307.119267299892,15741.8492038069
"J18","10","18",150423.265897721,333.112683725173,0.951535872559601,307.128827699183,15788.0540953182
"J19","10","19",144973.947815243,332.50482732756,0.948289413129007,305.717172910802,14978.8951463279
"J20","10","20",171604.976196123,332.335429988378,0.947114853640541,309.440919001973,17652.014711808
"J21","10","21",173383.695420161,331.236895536075,0.946434600535138,308.70580996193,17319.1099643085
"J22","10","22",181300.744433616,332.192876838682,0.93553993342518,310.460653526084,18579.5642948487
"J23","10","23",174545.386492739,330.43997315181,0.945766143371321,308.15269479112,17056.2471297431
"J24","10","24",167035.158769939,330.949284855698,0.943648765672015,307.661231364507,16554.3000215298
"K01","11","01",172127.714258947,330.88095105568,0.945067748466872,308.243780180104,17026.9813742998
"K02","11","02",162961.62068451,331.022924527717,0.944444813041962,307.184431339423,16183.2449076433
"K03","11","03",113113.771387983,335.021394397056,0.928938187838872,300.966320900931,12448.9436983294
"K04","11","04",122961.32686941,333.393705823381,0.929572514127974,302.10068893444,12998.4842429324
"K05","11","05",118101.511176347,334.631296163189,0.942182340960611,301.946351737275,12875.3534291168
"K06","11","06",127634.22002779,330.775692174211,0.890478299164896,300.976411463164,12589.0592085258
"K07","11","07",125516.141358665,330.8223640516,0.886406042229472,300.558070644486,12396.1059179867
"K08","11","08",112619.429716481,334.197667720473,0.925913022649791,300.167744013924,12147.5048254509
"K09","11","09",122740.384035312,334.809482139675,0.9518501022651,303.211272392845,13439.2816105555
"K10","11","10",138024.265709801,333.973703958893,0.958612347301577,305.713320327504,14805.1788967796
"K11","11","11",171686.67058018,332.292709640582,0.955542904406412,309.414022984186,17640.6161577174
"K12","11","12",181380.991328999,331.692849127741,0.940281391073432,310.03282768267,18342.3768187586
"K13","11","13",167255.909964026,330.770927860708,0.94426400090031,307.535634125876,16494.9290087282
"K14","11","14",164811.830951118,332.574342966075,0.956063898569931,308.770706324365,17059.4608800196
"K15","11","15",155504.464527834,332.191522499104,0.955824381072933,307.126407255581,15935.4118615405
"K16","11","16",151316.331208023,331.487292053769,0.952938578832342,305.886779996714,15217.7077278981
"K17","11","17",173768.104910056,331.458195463157,0.948275007682191,308.944536672304,17461.9366267859
"K18","11","18",176218.686329133,330.708161815363,0.944091000684811,308.583695996238,17348.6994481795
"K19","11","19",174638.980161632,331.540630252135,0.944984635849539,309.120879703172,17588.5097695333
"K20","11","20",173583.119357269,331.225796292278,0.944452704723829,308.720294167482,17333.7945290136
"K21","11","21",175183.663877305,330.877269773699,0.943191431212071,308.608889767229,17327.5215658626
"K22","11","22",171070.410407342,330.750056482299,0.942367111261172,307.999993641713,16861.3880252741
"K23","11","23",176530.800609185,330.798885529442,0.941175413340827,308.69920853126,17423.0753295483
"K24","11","24",174128.479103409,330.637833222513,0.946988459454174,308.274947944407,17109.5271622903
"L01","12","01",168715.587993721,329.997313394933,0.933137906871934,307.052983455311,16282.3695446755
"L02","12","02",163223.963126881,330.532157885685,0.943278737145327,306.797220796502,15991.0133359246
"L03","12","03",107350.47939596,336.43232894546,0.934992420796312,300.458616393471,12215.3134853909
"L04","12","04",119480.4871268,334.164288319621,0.935633318782837,301.905977233932,12876.913728847
"L05","12","05",120458.033984042,333.030370077874,0.933558010637196,301.215361211084,12616.3292652079
"L06","12","06",129934.910788866,331.072388444436,0.870708755720791,301.703696496613,12920.9434395406
"L07","12","07",129177.986736964,329.842108571133,0.881646030816645,300.525988975153,12411.7651272695
"L08","12","08",115730.155578457,332.475337014523,0.911043317840446,299.593767742109,11948.18427329
"L09","12","09",117086.617691032,335.933667228217,0.949362767461939,302.749111278742,13169.1528158445
"L10","12","10",143267.406640923,334.023810906108,0.957829480131268,306.705233672337,15386.7709038552
"L11","12","11",147213.56239554,332.945330495156,0.957742094053967,306.465592034783,15384.9418741032
"L12","12","12",159086.855989632,332.185673507154,0.950808616245863,307.644118385727,16300.0054535047
"L13","12","13",174613.354176796,331.959800886346,0.946810311882464,309.482169902719,17784.2097779656
"L14","12","14",151030.781403365,333.614750733279,0.96309204245811,307.652238287479,16055.2523644406
"L15","12","15",167919.370363632,333.439416229258,0.958501347112309,309.927747048084,17771.6738492695
"L16","12","16",152429.133921647,331.702778241087,0.957112061593175,306.243024663653,15418.685833969
"L17","12","17",149080.183843497,331.579145851295,0.952679096546225,305.610879175654,15029.9657611073
"L18","12","18",173505.579053093,330.825478594422,0.946331325885343,308.363146815237,17137.065314466
"L19","12","19",169326.024543711,330.938800159062,0.945529153689267,307.945332857694,16776.5072509589
"L20","12","20",174727.437124654,331.278308050417,0.942834151023959,308.903391105076,17472.9954278939
"L21","12","21",174608.563144729,331.099845394261,0.942617630201814,308.734026699005,17376.4054564329
"L22","12","22",173494.31739072,330.631427089125,0.942640662849496,308.193187788364,17044.1844271055
"L23","12","23",169102.544107078,331.115207244518,0.94351904956025,308.06977094302,16835.5312293116
"L24","12","24",166879.13427176,330.711334418812,0.946580163415851,307.435367444136,16430.6654566099
"289","13","01",168526.263691783,330.806953317648,0.943101680909106,307.729739711284,16636.7552767116
"290","13","02",171129.153388236,330.661619641071,0.942692487105663,307.930571672519,16825.919955561
"291","13","03",114436.815740798,334.471229940106,0.932680870976305,300.875318435869,12427.0356493124
"292","13","04",120384.92937708,333.913369352028,0.937538667166315,301.919969901396,12893.6756922464
"293","13","05",118120.548474243,334.693695623972,0.940886554600262,302.001910837025,12897.0501291696
"294","13","06",112315.552698655,335.036266337873,0.904539916713802,300.761037767447,12365.5311587972
"295","13","07",118311.706460553,333.000917036622,0.915441524381926,300.670225253632,12382.1624967612
"296","13","08",114305.637995546,335.935774067215,0.94774180060392,302.024953973707,12857.0022764065
"297","13","09",123464.58769264,334.855362077289,0.954735138840249,303.416887887925,13533.6414112297
"298","13","10",145611.897870947,332.874364385578,0.956889043923949,306.137703307846,15189.7566815616
"299","13","11",157532.391501756,332.141109423572,0.949934658153506,307.381839501167,16121.7645313047
"300","13","12",163556.599054105,331.149218121478,0.94474780776835,307.373738573008,16298.5131537097
"301","13","13",178090.480443038,331.99396039754,0.938154699064965,309.921628100931,18154.8096841151
"302","13","14",127286.418006939,334.293796917059,0.954845885364714,303.810885326722,13762.1890838857
"303","13","15",120563.4152934,334.28723048114,0.955088504778599,302.268507278646,13033.1868189527
"304","13","16",118579.323269276,334.687961906974,0.954945576439152,302.11140990584,12945.3320396741
"305","13","17",117669.516050472,335.350621523079,0.95748488337443,302.423241523909,13053.1415493329
"306","13","18",131309.37206222,335.015087555409,0.959219852647419,305.260988082345,14449.294010136
"307","13","19",153502.964670078,333.78962828853,0.960124696041905,308.187397451995,16389.9298791272
"308","13","20",168114.128650443,332.288130125262,0.953664658022615,308.958011927109,17271.4625635301
"309","13","21",176986.351579537,331.657335051554,0.944767054707536,309.500008485476,17880.9281604032
"310","13","22",174372.436821455,330.445625474908,0.940215986574744,308.136996597825,17042.038019536
